id,gender,group,salary,suggestedRaise,raise,newSalary
191,W,11,107275.1884,10727.51884,10728,118003.1884
192,W,11,106755.5478,0,0,106755.5478
193,M,11,121886.9594,0,0,121886.9594
194,M,11,118731.6624,0,0,118731.6624
195,M,11,119572.12,0,0,119572.12
196,W,11,108182.0718,1208.389003,1208,109390.0718
197,W,12,88140.822,8814.0822,8814,96954.822
198,M,11,90694.8774,0,0,90694.8774
199,W,11,163403.0007,11380.18056,11380,174783.0007
200,M,12,124178.345,0,0,124178.345
201,M,11,124408.753,0,0,124408.753
202,W,11,91631.4539,0,0,91631.4539
203,W,11,110309.59,11030.959,11031,121340.59
204,M,12,105567.0528,0,0,105567.0528
205,M,12,104652.5392,0,0,104652.5392
206,M,11,109833.8736,0,0,109833.8736
207,W,11,110906.242,5013.111276,5013,115919.242
208,M,11,123043.9808,0,0,123043.9808
209,W,11,92654.3018,6361.211957,6361,99015.3018
210,M,12,54464.1108,0,0,54464.1108
211,W,11,92855.7987,9285.57987,9286,102141.7987
212,M,12,94957.8,0,0,94957.8
213,M,12,80556.8061,0,0,80556.8061
214,W,11,111217.3194,0,0,111217.3194
215,M,11,124454.2,0,0,124454.2
216,W,11,112136.0856,0,0,112136.0856
217,M,11,112178.4576,0,0,112178.4576
218,M,11,112694.6898,0,0,112694.6898
219,W,11,113401.5259,11340.15259,11340,124741.5259
220,W,11,113677.7202,11367.77202,11368,125045.7202
221,M,11,114823.5465,0,0,114823.5465
222,M,11,130468.9584,0,0,130468.9584
223,M,11,128491.3266,0,0,128491.3266
224,M,12,94744.4982,0,0,94744.4982
225,W,11,131005.8876,13100.58876,13101,144106.8876
226,M,11,96706.1031,0,0,96706.1031
227,M,12,79588.321,0,0,79588.321
228,W,11,116165.6628,11616.56628,11617,127782.6628
229,W,12,76138.2468,0,0,76138.2468
230,W,11,129515.3616,0,0,129515.3616
231,M,11,116722.8546,0,0,116722.8546
232,W,11,116992.623,11699.2623,11699,128691.623
233,M,11,117966.624,0,0,117966.624
234,M,12,127975.3818,0,0,127975.3818
235,W,11,117844.3002,0,0,117844.3002
236,M,12,112346.0201,0,0,112346.0201
237,M,12,126228.648,0,0,126228.648
238,W,11,118843.5732,11884.35732,11884,130727.5732
239,W,11,99535.3323,9953.53323,9954,109489.3323
240,W,11,119735.9813,0,0,119735.9813
241,W,11,119738.8225,0,0,119738.8225
242,M,11,119480.5656,0,0,119480.5656
243,W,11,100170.5498,0,0,100170.5498
244,M,11,137129.7828,0,0,137129.7828
245,W,11,120385.2078,12038.52078,12039,132424.2078
246,M,11,135816.9267,0,0,135816.9267
247,M,11,121230.5292,0,0,121230.5292
248,M,11,122487.6835,0,0,122487.6835
249,M,11,102131.156,0,0,102131.156
250,M,12,81002.0172,0,0,81002.0172
251,M,11,122773.5762,0,0,122773.5762
252,M,11,123101.9592,0,0,123101.9592
253,W,11,141274.457,7084.940624,7085,148359.457
254,M,12,80270.1092,0,0,80270.1092
255,M,12,69708.2958,0,0,69708.2958
256,M,11,123838.5258,0,0,123838.5258
257,W,11,103945.219,0,0,103945.219
258,M,11,125074.3758,0,0,125074.3758
259,W,11,125877.2351,6851.87248,6852,132729.2351
260,M,12,69823.2003,0,0,69823.2003
261,M,11,106238.5019,0,0,106238.5019
262,M,12,76477.2228,0,0,76477.2228
263,M,12,40419.9576,0,0,40419.9576
264,M,11,106576.4967,0,0,106576.4967
265,M,11,127736.0436,0,0,127736.0436
266,W,11,142320.6408,0,0,142320.6408
267,M,11,128318.6586,0,0,128318.6586
268,W,11,107764.7966,10776.47966,10776,118540.7966
269,M,11,129149.1498,0,0,129149.1498
270,M,11,194367.489,0,0,194367.489
271,W,11,130291.7814,0,0,130291.7814
272,M,11,130380.7626,0,0,130380.7626
273,M,11,131105.3238,0,0,131105.3238
274,M,12,76075.9712,0,0,76075.9712
275,W,11,147587.9223,0,0,147587.9223
276,W,11,110521.936,0,0,110521.936
277,M,12,74913.9204,0,0,74913.9204
278,M,11,132329.1684,0,0,132329.1684
279,W,12,81189.66,2129.681648,2130,83319.66
280,W,11,205517.548,0,0,205517.548
281,M,11,141575.445,0,0,141575.445
282,M,12,92896.3728,0,0,92896.3728
283,M,12,111019.428,0,0,111019.428
284,M,12,82340.7332,0,0,82340.7332
285,M,12,92111.7846,0,0,92111.7846
286,M,12,97983.1314,0,0,97983.1314
287,M,12,57086.2644,0,0,57086.2644
288,M,12,108414.5096,0,0,108414.5096
289,M,12,116354.0088,0,0,116354.0088
290,W,12,119782.26,0,0,119782.26
291,W,12,106021.806,0,0,106021.806
292,W,12,125897.1352,0,0,125897.1352
293,W,12,116865.1396,0,0,116865.1396
294,W,12,109384.7304,0,0,109384.7304
295,W,12,103648.3966,0,0,103648.3966
296,W,12,104201.7203,0,0,104201.7203
297,W,12,117814.6398,4256.841614,4257,122071.6398
298,M,12,99598.5586,0,0,99598.5586
299,M,12,116823.8412,0,0,116823.8412
300,M,12,119852.4705,0,0,119852.4705
301,W,12,111684.8238,0,0,111684.8238
302,W,12,126018.7344,0,0,126018.7344
303,W,12,90428.3815,0,0,90428.3815
304,W,12,102981.615,0,0,102981.615
305,W,12,117066.6739,1319.387045,1319,118385.6739
306,M,12,117150.8118,0,0,117150.8118
307,M,12,96151.8389,0,0,96151.8389
308,M,12,130019.6976,0,0,130019.6976
309,W,12,100398.0276,4842.634242,4843,105241.0276
310,M,12,168707.5007,0,0,168707.5007
311,M,12,112560.5118,0,0,112560.5118
312,M,12,105688.3782,0,0,105688.3782
313,M,12,111908.4753,0,0,111908.4753
314,M,12,102940.6554,0,0,102940.6554
315,M,12,122472.2606,0,0,122472.2606
316,M,12,105779.5794,0,0,105779.5794
317,M,12,120843.7366,0,0,120843.7366
318,W,12,121284.728,0,0,121284.728
319,W,12,119151.4764,1096.272296,1096,120247.4764
320,M,12,128309.532,0,0,128309.532
321,M,12,115794.9078,0,0,115794.9078
322,M,12,135216.0264,0,0,135216.0264
323,W,12,90046.8558,3395.222482,3395,93441.8558
324,M,12,104670.5183,0,0,104670.5183
325,M,12,123639.6382,0,0,123639.6382
326,M,12,111115.7805,0,0,111115.7805
327,M,12,107636.8854,0,0,107636.8854
328,M,12,86413.216,0,0,86413.216
329,M,12,109930.2898,0,0,109930.2898
330,M,12,105591.024,0,0,105591.024
331,M,12,105158.1234,0,0,105158.1234
332,M,11,121333.1,0,0,121333.1
333,M,11,76905.635,0,0,76905.635
334,M,11,91770.76,0,0,91770.76
335,M,11,89846.345,0,0,89846.345
336,M,11,112582.55,0,0,112582.55
337,W,12,88472.475,2205.200743,2205,90677.475
338,M,11,86156.4,0,0,86156.4
339,M,11,100533.14,0,0,100533.14
340,M,11,77470.14,0,0,77470.14
341,M,11,72947.81,0,0,72947.81
342,M,11,85308.96,0,0,85308.96
343,W,11,90746.7,9074.67,9075,99821.7
344,W,11,79830.59,7983.059,7983,87813.59
345,W,11,109178.52,10730.1579,10730,119908.52
346,W,11,101834.04,10183.404,10183,112017.04
347,W,12,92229.28,9222.928,9223,101452.28
348,W,11,82253.28,0,0,82253.28
349,W,11,88762.62,8876.262,8876,97638.62
350,W,11,86110.8,8611.08,8611,94721.8
351,W,11,54333.255,5433.3255,5433,59766.255
352,W,11,80297.52,8029.752,8030,88327.52
353,M,12,82660.71,0,0,82660.71
354,M,12,97348.65,0,0,97348.65
355,W,12,89475.54,4267.790412,4268,93743.54
356,W,12,94630.8,0,0,94630.8
357,W,12,148049.46,3234.520401,3235,151284.46
