id,gender,salary,baseSalary
279,W,81189.66,81189.66
280,W,205517.548,205517.548
281,M,141575.445,141575.445
282,M,92896.3728,92896.3728
283,M,111019.428,111019.428
284,M,82340.7332,82340.7332
285,M,92111.7846,92111.7846
286,M,97983.1314,97983.1314
287,M,57086.2644,57086.2644
288,M,108414.5096,108414.5096
289,M,116354.0088,116354.0088
290,W,119782.26,119782.26
291,W,106021.806,106021.806
292,W,125897.1352,125897.1352
293,W,116865.1396,116865.1396
294,W,109384.7304,109384.7304
295,W,103648.3966,103648.3966
296,W,104201.7203,104201.7203
297,W,117814.6398,117814.6398
298,M,99598.5586,99598.5586
299,M,116823.8412,116823.8412
300,M,119852.4705,119852.4705
301,W,111684.8238,111684.8238
302,W,126018.7344,126018.7344
303,W,90428.3815,90428.3815
304,W,102981.615,102981.615
305,W,117066.6739,117066.6739
306,M,117150.8118,117150.8118
307,M,96151.8389,96151.8389
308,M,130019.6976,130019.6976
309,W,100398.0276,100398.0276
310,M,168707.5007,168707.5007
311,M,112560.5118,112560.5118
312,M,105688.3782,105688.3782
313,M,111908.4753,111908.4753
314,M,102940.6554,102940.6554
315,M,122472.2606,122472.2606
316,M,105779.5794,105779.5794
317,M,120843.7366,120843.7366
318,W,121284.728,121284.728
319,W,119151.4764,119151.4764
320,M,128309.532,128309.532
321,M,115794.9078,115794.9078
322,M,135216.0264,135216.0264
323,W,90046.8558,90046.8558
324,M,104670.5183,104670.5183
325,M,123639.6382,123639.6382
326,M,111115.7805,111115.7805
327,M,107636.8854,107636.8854
328,M,86413.216,86413.216
329,M,109930.2898,109930.2898
330,M,105591.024,105591.024
331,M,105158.1234,105158.1234
332,M,121333.1,121333.1
333,M,76905.635,76905.635
334,M,91770.76,91770.76
335,M,89846.345,89846.345
336,M,112582.55,112582.55
337,W,88472.475,88472.475
338,M,86156.4,86156.4
339,M,100533.14,100533.14
340,M,77470.14,77470.14
341,M,72947.81,72947.81
342,M,85308.96,85308.96
343,W,90746.7,90746.7
344,W,79830.59,79830.59
345,W,109178.52,109178.52
346,W,101834.04,101834.04
347,W,92229.28,92229.28
348,W,82253.28,82253.28
349,W,88762.62,88762.62
350,W,86110.8,86110.8
351,W,54333.255,54333.255
352,W,80297.52,80297.52
353,M,82660.71,82660.71
354,M,97348.65,97348.65
355,W,89475.54,89475.54
356,W,94630.8,94630.8
357,W,148049.46,148049.46
